,current_price.aed,current_price.ars,current_price.aud,current_price.bch,current_price.bdt,current_price.bhd,current_price.bmd,current_price.bnb,current_price.brl,current_price.btc,current_price.cad,current_price.chf,current_price.clp,current_price.cny,current_price.czk,current_price.dkk,current_price.dot,current_price.eos,current_price.eth,current_price.eur,current_price.gbp,current_price.hkd,current_price.huf,current_price.idr,current_price.ils,current_price.inr,current_price.jpy,current_price.krw,current_price.kwd,current_price.lkr,current_price.ltc,current_price.mmk,current_price.mxn,current_price.myr,current_price.ngn,current_price.nok,current_price.nzd,current_price.php,current_price.pkr,current_price.pln,current_price.rub,current_price.sar,current_price.sek,current_price.sgd,current_price.thb,current_price.try,current_price.twd,current_price.uah,current_price.usd,current_price.vef,current_price.vnd,current_price.xag,current_price.xau,current_price.xdr,current_price.xlm,current_price.xrp,current_price.yfi,current_price.zar,current_price.bits,current_price.link,current_price.sats,market_cap.aed,market_cap.ars,market_cap.aud,market_cap.bch,market_cap.bdt,market_cap.bhd,market_cap.bmd,market_cap.bnb,market_cap.brl,market_cap.btc,market_cap.cad,market_cap.chf,market_cap.clp,market_cap.cny,market_cap.czk,market_cap.dkk,market_cap.dot,market_cap.eos,market_cap.eth,market_cap.eur,market_cap.gbp,market_cap.hkd,market_cap.huf,market_cap.idr,market_cap.ils,market_cap.inr,market_cap.jpy,market_cap.krw,market_cap.kwd,market_cap.lkr,market_cap.ltc,market_cap.mmk,market_cap.mxn,market_cap.myr,market_cap.ngn,market_cap.nok,market_cap.nzd,market_cap.php,market_cap.pkr,market_cap.pln,market_cap.rub,market_cap.sar,market_cap.sek,market_cap.sgd,market_cap.thb,market_cap.try,market_cap.twd,market_cap.uah,market_cap.usd,market_cap.vef,market_cap.vnd,market_cap.xag,market_cap.xau,market_cap.xdr,market_cap.xlm,market_cap.xrp,market_cap.yfi,market_cap.zar,market_cap.bits,market_cap.link,market_cap.sats,total_volume.aed,total_volume.ars,total_volume.aud,total_volume.bch,total_volume.bdt,total_volume.bhd,total_volume.bmd,total_volume.bnb,total_volume.brl,total_volume.btc,total_volume.cad,total_volume.chf,total_volume.clp,total_volume.cny,total_volume.czk,total_volume.dkk,total_volume.dot,total_volume.eos,total_volume.eth,total_volume.eur,total_volume.gbp,total_volume.hkd,total_volume.huf,total_volume.idr,total_volume.ils,total_volume.inr,total_volume.jpy,total_volume.krw,total_volume.kwd,total_volume.lkr,total_volume.ltc,total_volume.mmk,total_volume.mxn,total_volume.myr,total_volume.ngn,total_volume.nok,total_volume.nzd,total_volume.php,total_volume.pkr,total_volume.pln,total_volume.rub,total_volume.sar,total_volume.sek,total_volume.sgd,total_volume.thb,total_volume.try,total_volume.twd,total_volume.uah,total_volume.usd,total_volume.vef,total_volume.vnd,total_volume.xag,total_volume.xau,total_volume.xdr,total_volume.xlm,total_volume.xrp,total_volume.yfi,total_volume.zar,total_volume.bits,total_volume.link,total_volume.sats
2021-12-28,186498.22849033246,5206628.053414517,70169.76171997486,108.99996789519534,4359321.884661412,19145.834717515427,50774.067814743,89.86320475150949,285634.5958986187,1.0,64946.2271713297,46580.12981324524,43556227.60260396,323496.8182680725,1123157.921909584,333265.74891562853,1636.1018931742321,14922.262450637068,12.553483000212525,44818.168111937994,37772.50459162522,395974.26137022715,16572147.99405394,721705138.6221478,158093.18399205225,3807067.124294184,5831097.044116341,60262523.37485002,15368.650264641125,10314841.797439126,325.3362922085356,90341719.47988442,1050998.4767941511,212387.9256690701,20882819.537835132,448936.6407337172,74507.23801118493,2550635.2966736173,8903367.59646523,206324.28339436234,3726511.933195253,190678.45749351996,462399.43558886397,68858.87683713378,1700446.5825425265,590751.7093584309,1405908.5507563273,1385906.766803591,50774.067814743,5084.007410290214,1158709700.8383472,2203.2574033495584,28.020177064244038,36225.31719717432,169153.15839344118,54704.98386625706,1.5937973397328182,789346.3517649487,999987.2089843615,2199.998443182632,99998720.89843616,3527207052760.073,98472008767923.03,1327107932513.2515,2061496554.8076718,82447061408018.28,362101687470.45074,960280703699.8921,1699566436.3620343,5402155126734.122,18912818.0,1228316174278.0134,880961517574.2812,823771005414625.0,6118236447483.131,21242081362334.176,6302994454874.9795,30943297335.059692,282222033877.1329,237421739.24911353,847637856594.4868,714384504745.5721,7488989137979.536,313426018880607.25,13649477936425452,2989987615882.197,72002367635559.28,110282477135710.33,1139734136809284.2,290664485360.8093,195082725613759.12,6153026083.334852,1708616498330108.8,19877342909885.0,4016854183576.651,394952965245919.94,8490656979728.18,1409141832188.2227,48239701150364.125,168387770939044.34,3902173620817.9966,70478841967349.98,3606266963095.68,8745276368594.907,1302315405305.1267,32160236734348.79,11172779562284.9,26589692545098.176,26211402445524.758,960280703699.8921,96152906861.47014,21914465686790104,41669806276.70278,529940509.14382184,685122831142.428,3199162898820.3257,1034625403555.4562,30143199.015250955,14928763889894.453,18912576085849.195,41608170156.19646,1891257608584919.5,83724193784.40327,2337398803388.55,31501139585.10398,48933089.11523593,1957019716457.5305,8595092773.959034,22793878136.833546,40342068.82073895,128229240846.57101,448921.8130630728,29156150990.142803,20911103802.731102,19553590775834.227,145226635773.2078,504216540101.45325,149612177926.7343,734491223.1284235,6699014801.546094,5635604.433816315,20120110643.62669,16957118143.969,177763757119.6307,7439693885081.089,323993323530858.9,70972386599.53294,1709097336981.7288,2617740140746.5103,27053507295028.36,6899410591.603741,4630616711455.909,146052426.31234246,40556887267924.53,471822176813.8004,95346792246.37479,9374873122942.633,201540028610.2834,33448352212.699265,1145050468203.8345,3996967049040.214,92624656143.76163,1672933891974.7637,85600813771.40866,207583848192.14288,30912647239.367188,763377327223.2277,265204720673.0258,631151088669.8529,622171736698.2633,22793878136.833546,2282351017.8411417,520176713302596.06,989102959.7877483,12579029.588592947,16262543089.383383,75937513869.2562,24558574669.938927,715499.5433738076,354359327984.7487,448921813063.0728,987639922.767182,44892181306307.28
2021-12-28,186498.22849033246,5206628.053414517,70169.76171997486,108.99996789519534,4359321.884661412,19145.834717515427,50774.067814743,89.86320475150949,285634.5958986187,1.0,64946.2271713297,46580.12981324524,43556227.60260396,323496.8182680725,1123157.921909584,333265.74891562853,1636.1018931742321,14922.262450637068,12.553483000212525,44818.168111937994,37772.50459162522,395974.26137022715,16572147.99405394,721705138.6221478,158093.18399205225,3807067.124294184,5831097.044116341,60262523.37485002,15368.650264641125,10314841.797439126,325.3362922085356,90341719.47988442,1050998.4767941511,212387.9256690701,20882819.537835132,448936.6407337172,74507.23801118493,2550635.2966736173,8903367.59646523,206324.28339436234,3726511.933195253,190678.45749351996,462399.43558886397,68858.87683713378,1700446.5825425265,590751.7093584309,1405908.5507563273,1385906.766803591,50774.067814743,5084.007410290214,1158709700.8383472,2203.2574033495584,28.020177064244038,36225.31719717432,169153.15839344118,54704.98386625706,1.5937973397328182,789346.3517649487,999987.2089843615,2199.998443182632,99998720.89843616,3527207052760.073,98472008767923.03,1327107932513.2515,2061496554.8076718,82447061408018.28,362101687470.45074,960280703699.8921,1699566436.3620343,5402155126734.122,18912818.0,1228316174278.0134,880961517574.2812,823771005414625.0,6118236447483.131,21242081362334.176,6302994454874.9795,30943297335.059692,282222033877.1329,237421739.24911353,847637856594.4868,714384504745.5721,7488989137979.536,313426018880607.25,13649477936425452,2989987615882.197,72002367635559.28,110282477135710.33,1139734136809284.2,290664485360.8093,195082725613759.12,6153026083.334852,1708616498330108.8,19877342909885.0,4016854183576.651,394952965245919.94,8490656979728.18,1409141832188.2227,48239701150364.125,168387770939044.34,3902173620817.9966,70478841967349.98,3606266963095.68,8745276368594.907,1302315405305.1267,32160236734348.79,11172779562284.9,26589692545098.176,26211402445524.758,960280703699.8921,96152906861.47014,21914465686790104,41669806276.70278,529940509.14382184,685122831142.428,3199162898820.3257,1034625403555.4562,30143199.015250955,14928763889894.453,18912576085849.195,41608170156.19646,1891257608584919.5,83724193784.40327,2337398803388.55,31501139585.10398,48933089.11523593,1957019716457.5305,8595092773.959034,22793878136.833546,40342068.82073895,128229240846.57101,448921.8130630728,29156150990.142803,20911103802.731102,19553590775834.227,145226635773.2078,504216540101.45325,149612177926.7343,734491223.1284235,6699014801.546094,5635604.433816315,20120110643.62669,16957118143.969,177763757119.6307,7439693885081.089,323993323530858.9,70972386599.53294,1709097336981.7288,2617740140746.5103,27053507295028.36,6899410591.603741,4630616711455.909,146052426.31234246,40556887267924.53,471822176813.8004,95346792246.37479,9374873122942.633,201540028610.2834,33448352212.699265,1145050468203.8345,3996967049040.214,92624656143.76163,1672933891974.7637,85600813771.40866,207583848192.14288,30912647239.367188,763377327223.2277,265204720673.0258,631151088669.8529,622171736698.2633,22793878136.833546,2282351017.8411417,520176713302596.06,989102959.7877483,12579029.588592947,16262543089.383383,75937513869.2562,24558574669.938927,715499.5433738076,354359327984.7487,448921813063.0728,987639922.767182,44892181306307.28
2021-12-28,186498.22849033246,5206628.053414517,70169.76171997486,108.99996789519534,4359321.884661412,19145.834717515427,50774.067814743,89.86320475150949,285634.5958986187,1.0,64946.2271713297,46580.12981324524,43556227.60260396,323496.8182680725,1123157.921909584,333265.74891562853,1636.1018931742321,14922.262450637068,12.553483000212525,44818.168111937994,37772.50459162522,395974.26137022715,16572147.99405394,721705138.6221478,158093.18399205225,3807067.124294184,5831097.044116341,60262523.37485002,15368.650264641125,10314841.797439126,325.3362922085356,90341719.47988442,1050998.4767941511,212387.9256690701,20882819.537835132,448936.6407337172,74507.23801118493,2550635.2966736173,8903367.59646523,206324.28339436234,3726511.933195253,190678.45749351996,462399.43558886397,68858.87683713378,1700446.5825425265,590751.7093584309,1405908.5507563273,1385906.766803591,50774.067814743,5084.007410290214,1158709700.8383472,2203.2574033495584,28.020177064244038,36225.31719717432,169153.15839344118,54704.98386625706,1.5937973397328182,789346.3517649487,999987.2089843615,2199.998443182632,99998720.89843616,3527207052760.073,98472008767923.03,1327107932513.2515,2061496554.8076718,82447061408018.28,362101687470.45074,960280703699.8921,1699566436.3620343,5402155126734.122,18912818.0,1228316174278.0134,880961517574.2812,823771005414625.0,6118236447483.131,21242081362334.176,6302994454874.9795,30943297335.059692,282222033877.1329,237421739.24911353,847637856594.4868,714384504745.5721,7488989137979.536,313426018880607.25,13649477936425452,2989987615882.197,72002367635559.28,110282477135710.33,1139734136809284.2,290664485360.8093,195082725613759.12,6153026083.334852,1708616498330108.8,19877342909885.0,4016854183576.651,394952965245919.94,8490656979728.18,1409141832188.2227,48239701150364.125,168387770939044.34,3902173620817.9966,70478841967349.98,3606266963095.68,8745276368594.907,1302315405305.1267,32160236734348.79,11172779562284.9,26589692545098.176,26211402445524.758,960280703699.8921,96152906861.47014,21914465686790104,41669806276.70278,529940509.14382184,685122831142.428,3199162898820.3257,1034625403555.4562,30143199.015250955,14928763889894.453,18912576085849.195,41608170156.19646,1891257608584919.5,83724193784.40327,2337398803388.55,31501139585.10398,48933089.11523593,1957019716457.5305,8595092773.959034,22793878136.833546,40342068.82073895,128229240846.57101,448921.8130630728,29156150990.142803,20911103802.731102,19553590775834.227,145226635773.2078,504216540101.45325,149612177926.7343,734491223.1284235,6699014801.546094,5635604.433816315,20120110643.62669,16957118143.969,177763757119.6307,7439693885081.089,323993323530858.9,70972386599.53294,1709097336981.7288,2617740140746.5103,27053507295028.36,6899410591.603741,4630616711455.909,146052426.31234246,40556887267924.53,471822176813.8004,95346792246.37479,9374873122942.633,201540028610.2834,33448352212.699265,1145050468203.8345,3996967049040.214,92624656143.76163,1672933891974.7637,85600813771.40866,207583848192.14288,30912647239.367188,763377327223.2277,265204720673.0258,631151088669.8529,622171736698.2633,22793878136.833546,2282351017.8411417,520176713302596.06,989102959.7877483,12579029.588592947,16262543089.383383,75937513869.2562,24558574669.938927,715499.5433738076,354359327984.7487,448921813063.0728,987639922.767182,44892181306307.28
2021-12-28,186498.22849033246,5206628.053414517,70169.76171997486,108.99996789519534,4359321.884661412,19145.834717515427,50774.067814743,89.86320475150949,285634.5958986187,1.0,64946.2271713297,46580.12981324524,43556227.60260396,323496.8182680725,1123157.921909584,333265.74891562853,1636.1018931742321,14922.262450637068,12.553483000212525,44818.168111937994,37772.50459162522,395974.26137022715,16572147.99405394,721705138.6221478,158093.18399205225,3807067.124294184,5831097.044116341,60262523.37485002,15368.650264641125,10314841.797439126,325.3362922085356,90341719.47988442,1050998.4767941511,212387.9256690701,20882819.537835132,448936.6407337172,74507.23801118493,2550635.2966736173,8903367.59646523,206324.28339436234,3726511.933195253,190678.45749351996,462399.43558886397,68858.87683713378,1700446.5825425265,590751.7093584309,1405908.5507563273,1385906.766803591,50774.067814743,5084.007410290214,1158709700.8383472,2203.2574033495584,28.020177064244038,36225.31719717432,169153.15839344118,54704.98386625706,1.5937973397328182,789346.3517649487,999987.2089843615,2199.998443182632,99998720.89843616,3527207052760.073,98472008767923.03,1327107932513.2515,2061496554.8076718,82447061408018.28,362101687470.45074,960280703699.8921,1699566436.3620343,5402155126734.122,18912818.0,1228316174278.0134,880961517574.2812,823771005414625.0,6118236447483.131,21242081362334.176,6302994454874.9795,30943297335.059692,282222033877.1329,237421739.24911353,847637856594.4868,714384504745.5721,7488989137979.536,313426018880607.25,13649477936425452,2989987615882.197,72002367635559.28,110282477135710.33,1139734136809284.2,290664485360.8093,195082725613759.12,6153026083.334852,1708616498330108.8,19877342909885.0,4016854183576.651,394952965245919.94,8490656979728.18,1409141832188.2227,48239701150364.125,168387770939044.34,3902173620817.9966,70478841967349.98,3606266963095.68,8745276368594.907,1302315405305.1267,32160236734348.79,11172779562284.9,26589692545098.176,26211402445524.758,960280703699.8921,96152906861.47014,21914465686790104,41669806276.70278,529940509.14382184,685122831142.428,3199162898820.3257,1034625403555.4562,30143199.015250955,14928763889894.453,18912576085849.195,41608170156.19646,1891257608584919.5,83724193784.40327,2337398803388.55,31501139585.10398,48933089.11523593,1957019716457.5305,8595092773.959034,22793878136.833546,40342068.82073895,128229240846.57101,448921.8130630728,29156150990.142803,20911103802.731102,19553590775834.227,145226635773.2078,504216540101.45325,149612177926.7343,734491223.1284235,6699014801.546094,5635604.433816315,20120110643.62669,16957118143.969,177763757119.6307,7439693885081.089,323993323530858.9,70972386599.53294,1709097336981.7288,2617740140746.5103,27053507295028.36,6899410591.603741,4630616711455.909,146052426.31234246,40556887267924.53,471822176813.8004,95346792246.37479,9374873122942.633,201540028610.2834,33448352212.699265,1145050468203.8345,3996967049040.214,92624656143.76163,1672933891974.7637,85600813771.40866,207583848192.14288,30912647239.367188,763377327223.2277,265204720673.0258,631151088669.8529,622171736698.2633,22793878136.833546,2282351017.8411417,520176713302596.06,989102959.7877483,12579029.588592947,16262543089.383383,75937513869.2562,24558574669.938927,715499.5433738076,354359327984.7487,448921813063.0728,987639922.767182,44892181306307.28
2021-12-28,186498.22849033246,5206628.053414517,70169.76171997486,108.99996789519534,4359321.884661412,19145.834717515427,50774.067814743,89.86320475150949,285634.5958986187,1.0,64946.2271713297,46580.12981324524,43556227.60260396,323496.8182680725,1123157.921909584,333265.74891562853,1636.1018931742321,14922.262450637068,12.553483000212525,44818.168111937994,37772.50459162522,395974.26137022715,16572147.99405394,721705138.6221478,158093.18399205225,3807067.124294184,5831097.044116341,60262523.37485002,15368.650264641125,10314841.797439126,325.3362922085356,90341719.47988442,1050998.4767941511,212387.9256690701,20882819.537835132,448936.6407337172,74507.23801118493,2550635.2966736173,8903367.59646523,206324.28339436234,3726511.933195253,190678.45749351996,462399.43558886397,68858.87683713378,1700446.5825425265,590751.7093584309,1405908.5507563273,1385906.766803591,50774.067814743,5084.007410290214,1158709700.8383472,2203.2574033495584,28.020177064244038,36225.31719717432,169153.15839344118,54704.98386625706,1.5937973397328182,789346.3517649487,999987.2089843615,2199.998443182632,99998720.89843616,3527207052760.073,98472008767923.03,1327107932513.2515,2061496554.8076718,82447061408018.28,362101687470.45074,960280703699.8921,1699566436.3620343,5402155126734.122,18912818.0,1228316174278.0134,880961517574.2812,823771005414625.0,6118236447483.131,21242081362334.176,6302994454874.9795,30943297335.059692,282222033877.1329,237421739.24911353,847637856594.4868,714384504745.5721,7488989137979.536,313426018880607.25,13649477936425452,2989987615882.197,72002367635559.28,110282477135710.33,1139734136809284.2,290664485360.8093,195082725613759.12,6153026083.334852,1708616498330108.8,19877342909885.0,4016854183576.651,394952965245919.94,8490656979728.18,1409141832188.2227,48239701150364.125,168387770939044.34,3902173620817.9966,70478841967349.98,3606266963095.68,8745276368594.907,1302315405305.1267,32160236734348.79,11172779562284.9,26589692545098.176,26211402445524.758,960280703699.8921,96152906861.47014,21914465686790104,41669806276.70278,529940509.14382184,685122831142.428,3199162898820.3257,1034625403555.4562,30143199.015250955,14928763889894.453,18912576085849.195,41608170156.19646,1891257608584919.5,83724193784.40327,2337398803388.55,31501139585.10398,48933089.11523593,1957019716457.5305,8595092773.959034,22793878136.833546,40342068.82073895,128229240846.57101,448921.8130630728,29156150990.142803,20911103802.731102,19553590775834.227,145226635773.2078,504216540101.45325,149612177926.7343,734491223.1284235,6699014801.546094,5635604.433816315,20120110643.62669,16957118143.969,177763757119.6307,7439693885081.089,323993323530858.9,70972386599.53294,1709097336981.7288,2617740140746.5103,27053507295028.36,6899410591.603741,4630616711455.909,146052426.31234246,40556887267924.53,471822176813.8004,95346792246.37479,9374873122942.633,201540028610.2834,33448352212.699265,1145050468203.8345,3996967049040.214,92624656143.76163,1672933891974.7637,85600813771.40866,207583848192.14288,30912647239.367188,763377327223.2277,265204720673.0258,631151088669.8529,622171736698.2633,22793878136.833546,2282351017.8411417,520176713302596.06,989102959.7877483,12579029.588592947,16262543089.383383,75937513869.2562,24558574669.938927,715499.5433738076,354359327984.7487,448921813063.0728,987639922.767182,44892181306307.28
